club_short,roster_type,name,roster_designation,current_status,contract_thru,option_years,type_dp,type_u22,type_int,type_inj,type_una,notes_young,notes_unavail,notes_notam,notes_can
ATL,SENIOR ROSTER,Luis Abram,TAM Player,NA,2025,2026,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ATL,SENIOR ROSTER,Thiago Almada,Young Designated Player,NA,2026,NA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
ATL,SENIOR ROSTER,Josh Cohen,NA,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ATL,SENIOR ROSTER,Giorgios Giakoumakis,Designated Player,NA,2025,2026,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
ATL,SENIOR ROSTER,Stian Gregersen,Designated Player,NA,2027,2028,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ATL,SENIOR ROSTER,Brad Guzan,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ATL,SENIOR ROSTER,Ronald Hernández,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ATL,SENIOR ROSTER,Franco Ibarra,U22 Initiative,Unavailable - On Loan,2024,2025,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
ATL,SENIOR ROSTER,Brooks Lennon,TAM Player,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ATL,SENIOR ROSTER,Saba Lobjanidze,TAM Player,NA,2026,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ATL,SENIOR ROSTER,Dax McCarty,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ATL,SENIOR ROSTER,Edwin Mosquera,U22 Initiative,NA,2025,2026,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ATL,SENIOR ROSTER,Tristan Muyumba,TAM Player,NA,2026,2027,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ATL,SENIOR ROSTER,Daniel Rios,NA,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ATL,SENIOR ROSTER,Xande Silva,TAM Player,NA,2025,2026,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ATL,SENIOR ROSTER,Bartosz Slisz,TAM Player,NA,2028,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ATL,SENIOR ROSTER,Santiago Sosa,U22 Initiative,Unavailable - On Loan,2024,2025,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
ATL,SENIOR ROSTER,Jamal Thiaré,TAM Player,NA,2024,2025,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ATL,SENIOR ROSTER,Quentin Westberg,NA,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ATL,SENIOR ROSTER,Derrick Williams,NA,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ATL,SUPPLEMENTAL ROSTER,Luke Brennan,Homegrown Player,NA,2027,2028,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ATL,SUPPLEMENTAL ROSTER,Noah Cobb,Homegrown Player,NA,2026,2027,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ATL,SUPPLEMENTAL ROSTER,Nick Firmino,Homegrown Player,NA,2026,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ATL,SUPPLEMENTAL ROSTER,Ajani Fortune,Homegrown Player,NA,2024,"2025, 2026",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
